Rank,Id,degree centrality,betweenness centrality,eigenvector centrality,closeness centrality,hubscore,authoritiesscore,degree_prestige,rank-Prestige,Page-Rank,Percolation-Centrality
3946,0.968914951,0.979693667,0.989182339,0.020596205,0.000207844,0.989897281,0.000930151,0.999272042,0.969614859,0.020404403,0.989182339
3947,0.96891485,0.001112065,0.000320644,0.02131821,0.030586426,0.979703352,0.001017829,0.999276078,0.020180114,0.030376665,0.000320644
3948,0.968914749,0.001113477,0.978996684,0.999368094,0.02029019,0.020298867,0.999468384,0.99928526,0.020184049,0.999988902,0.978996684
3949,0.968914547,0.001125585,0.000811902,0.000909669,0.021194109,0.999776618,0.02098909,0.020688322,0.020198678,0.011006839,0.000811902
3950,0.968913841,0.001133858,0.97980566,0.98937979,0.000712722,0.999268511,0.999794679,0.020693871,0.998869976,7.67E-06,0.97980566
3951,0.968912832,0.001134665,0.999377579,0.989784783,0.010093336,0.999271235,0.999886695,0.020699824,0.020290594,9.69E-06,0.999377579
3952,0.968912731,0.97981131,0.999985976,0.99908347,0.0009357,0.020810909,0.989179816,0.9993687,0.020297455,0.000718877,0.999985976
3953,0.968911722,0.979812218,0.000815434,0.03038393,0.999468081,0.020597315,0.979095662,0.999370718,0.020300078,0.030484421,0.000815434
3954,0.96891152,0.968897395,0.979600742,0.989782866,0.000607691,0.010410752,0.000524856,0.999377579,0.998971073,0.998864931,0.979600742
3955,0.968910511,0.968914951,0.999583102,0.010701128,0.011219627,0.010896965,0.021199759,0.999378083,0.998972082,0.999174881,0.999583102
3956,0.968910108,0.968997886,1.26E-05,0.010502062,0.011004922,0.020809093,0.030581684,0.99938898,0.020382711,0.99928637,1.26E-05
3957,0.968909603,0.9691009,0.968801343,0.999468182,0.000106242,0.010311269,0.989288278,0.020803443,0.020394919,0.020792345,0.968801343
3958,0.968908796,0.969202098,0.02018647,0.000810086,0.000507199,0.98908437,0.979000215,0.99946788,0.999082057,0.020898789,0.02018647
3959,0.968908292,0.030284649,0.999271235,0.998866243,0.010698605,0.969621619,0.979198877,0.999471108,0.999089523,0.99978136,0.999271235
3960,0.968907787,0.030287171,0.999280417,0.999468889,0.000917136,0.020285347,0.979299066,0.999472016,0.020482496,0.021291069,0.999280417
3961,0.968906778,0.030293528,0.020703053,0.021303075,0.999878724,0.010804949,0.968813551,0.999472723,0.02050096,0.010199578,0.020703053
3962,0.968905164,0.030384535,0.010401671,0.010808883,0.020886379,0.00112276,0.030280512,0.999473227,0.999181338,0.011108138,0.010401671
3963,0.968904559,0.030497336,0.989485528,0.021106431,0.020491778,0.9691009,0.020692358,0.999473631,0.020597214,0.979400667,0.989485528
3964,0.968903953,0.030587536,0.979004251,0.001123971,0.000613644,0.020707694,0.989187081,0.99947585,0.020612449,0.030281017,0.979004251
3965,0.968903852,0.030593287,0.020388765,0.998869774,0.010514774,0.999369709,0.011224268,0.999478373,0.020614164,0.99957947,0.020388765
3966,0.968903751,0.020192524,0.99917256,0.000918851,0.000105234,0.999988801,0.97930734,0.999478575,0.020614366,0.021096846,0.99917256
3967,0.968901834,0.020200595,0.001113175,0.030484018,0.000515271,0.030480991,0.979596202,0.9994815,0.020703053,0.021206014,0.001113175
3968,0.96890133,0.020201705,0.998863922,0.998977126,0.000321552,0.010310563,0.020684084,0.999487151,0.020705878,0.021207023,0.998863922
3969,0.968900725,0.020203421,0.999786607,0.010308343,0.020589748,1.05E-05,0.999469292,0.020885471,0.999372837,0.99988609,0.999786607
3970,0.968900321,0.998973797,0.010500952,0.00062565,0.000316104,0.020492687,0.999477263,0.020901614,0.999385549,0.98907761,0.010500952
3971,0.968900018,0.998979649,0.989288884,0.999278903,0.011219829,0.010596701,0.020892634,0.020902724,0.020793757,0.010602553,0.989288884
3972,0.968899917,0.020382711,0.000719079,0.020803241,0.000605975,0.989382918,0.010110589,0.999567463,0.999467476,0.00111267,0.000719079
3973,0.968899211,0.999078223,0.020906255,1.84E-05,0.999883264,0.000523443,0.010192617,0.999568876,0.999472723,0.00112276,0.020906255
3974,0.968899009,0.999089523,0.01031248,0.010397534,0.011209235,0.0011273,0.010301079,0.999573113,0.020905044,0.001122962,0.01031248
3975,0.968898908,0.020497227,0.010404799,0.020287264,0.030290097,0.969302287,0.010523956,0.999573517,0.999577956,0.030280411,0.010404799
3976,0.968898303,0.020500355,0.989802641,0.010210677,0.000908156,0.999793771,0.011025001,0.999578461,0.020995144,0.020198678,0.989802641
3977,0.968898202,0.999178513,0.989885274,0.999980527,0.010208558,0.999883466,0.020808892,0.999578965,0.020995648,0.020404504,0.989885274
3978,0.968897799,0.999183255,0.969514671,0.011117219,0.00010372,0.978691174,0.01040722,0.99958179,0.020997263,0.02061144,0.969514671
3979,0.968897395,0.999183356,0.999379798,0.010600434,0.020892533,0.978901136,0.011009059,0.999584111,0.999668762,0.020695687,0.999379798
3980,0.968895175,0.020588032,0.979003948,0.98949592,0.0107995,0.979097579,0.011014709,0.999585221,0.999670981,0.999473126,0.979003948
3981,0.968813551,0.020596608,0.969003436,0.030582794,0.020179609,0.000928436,0.000725334,0.999587844,0.999676329,0.020894854,0.969003436
3982,0.96881345,0.020614467,0.999267603,0.010092327,0.001117311,0.999073481,0.998972082,0.020988586,0.999680566,0.999785295,0.999267603
3983,0.968812643,0.999265585,0.010914319,0.000723619,0.000918851,0.020887085,0.9991771,0.020992823,0.999690858,0.988983878,0.010914319
3984,0.968811029,0.999273959,0.968594407,0.989391595,0.000616368,0.999782369,0.020691147,0.02101048,0.021101891,0.010711822,0.968594407
3985,0.968810726,0.999281829,0.999183558,0.999176495,0.010518003,0.98979235,0.010196652,0.021011791,0.021104615,0.011009463,0.999183558
3986,0.968810121,0.02068469,0.999381211,0.010398039,0.020804553,0.001118018,0.011107331,0.999668358,0.999773491,0.001012885,0.999381211
3987,0.968809818,0.020702346,0.989091432,0.999680869,0.010594482,0.989089011,0.999687629,0.999671082,0.999783681,0.001018333,0.989091432
3988,0.968809011,0.020784374,0.968802049,0.989803247,0.000526773,0.010518709,0.999978005,0.999674311,0.021188761,0.020382005,0.968802049
3989,0.968808708,0.020807277,0.969306928,0.030271028,0.020611944,0.989182339,0.000936104,0.99967875,0.021195219,0.020492687,0.969306928
3990,0.968808204,0.020811817,0.999389585,0.011023487,0.000102408,0.989803549,0.969617079,0.999690555,0.021202786,0.999469191,0.999389585
3991,0.968808002,0.020896267,0.99947131,0.021004729,0.03047867,0.020597718,0.999683291,0.999775408,0.021209344,0.020996859,0.99947131
3992,0.968807598,0.020897578,0.999580882,0.011207116,0.000424465,0.020601451,0.999871762,0.999780251,0.021211664,0.999886998,0.999580882
3993,0.968807296,0.020897982,0.968910511,0.999883264,0.000831476,1.27E-05,0.99999667,0.999780352,0.999876202,0.000628879,0.968910511
3994,0.96880669,0.020905044,0.020179609,0.02069266,0.020197972,0.000428804,0.988978329,0.999782067,0.999881549,0.00082966,0.020179609
3995,0.968806589,0.020987173,0.020388058,0.999181338,0.001113881,0.00071696,0.010502062,0.999784387,0.999978812,0.999086799,0.020388058
3996,0.968806287,0.020991108,0.01010847,0.000219447,0.010194937,0.000930151,0.000312875,0.999788625,0.999981133,0.999087505,0.01010847
3997,0.968805581,0.020991814,0.988876929,0.999370617,0.000118451,0.020288677,0.00032236,0.999793771,0.0304708,0.020791336,0.988876929
3998,0.968805278,0.020992016,0.010113111,0.999973263,0.030489567,0.020812322,0.030388975,0.999870249,0.030583097,0.999670679,0.010113111
3999,0.968804874,0.021005334,0.021002005,0.999577956,0.010102921,0.020996052,0.969607393,0.999879128,0.010193928,0.010520122,0.021002005
4000,0.968804773,0.021008563,0.010300776,0.020994034,0.000119661,0.001018333,0.020284237,0.999885484,0.010203412,0.989292617,0.010300776
4001,0.968803966,0.999674916,0.010806361,0.010805756,0.010301583,0.999781663,0.021197236,0.999886695,0.988891963,0.010796372,0.010806361
4002,0.968803664,0.021094223,0.979196153,0.021321943,0.0104049,0.010192617,0.02120773,0.999893152,0.010300171,0.010999171,0.979196153
4003,0.968802957,0.021108045,0.020590857,0.010809085,0.010418622,0.000817855,0.01011301,0.999893959,0.989074684,0.011016021,0.020590857
4004,0.968802856,0.021109256,0.999381413,0.010605277,0.000932875,0.030285658,0.010606387,0.999975382,0.989076903,0.011218215,0.999381413
4005,0.968802655,0.99977339,0.030489769,0.011109046,0.001021461,0.999389888,0.978786318,0.999977803,0.989178101,0.001134867,0.030489769
4006,0.968802554,0.999784791,0.020893946,0.999272749,0.999786203,0.989797092,0.978887314,0.999978913,0.010618595,0.030387865,0.020893946
4007,0.968802049,0.999794477,0.989093854,0.021189972,0.000715447,2.22E-06,0.979202005,0.999983857,0.98929181,0.020399661,0.989093854
4008,0.968801747,0.999871157,0.999571196,0.000919355,0.021000794,0.00022883,0.969014231,0.999985572,0.010703751,0.020494704,0.999571196
4009,0.968801343,0.021317402,0.978802461,0.000321351,0.010293613,0.000508814,0.020190304,0.999987489,0.989393007,0.030376564,0.978802461
4010,0.968800031,0.999978711,0.978891248,0.000103922,0.021309129,0.0203927,0.020888498,0.999988599,0.010808076,0.999986783,0.978891248
4011,0.96879993,0.999979518,0.00040812,0.998970165,0.020190102,0.020393709,0.020902724,0.999991525,0.989579159,0.030476652,0.00040812
4012,0.968799224,0.999980931,0.979308853,0.01031359,0.010201596,0.999881045,0.99999102,0.99999324,0.011007142,0.988995784,0.979308853
4013,0.968799022,0.030478973,0.020401074,0.01060336,0.030480385,0.989188998,0.010496815,0.999996973,0.011013801,0.999183356,0.020401074
4014,0.968798114,0.030578354,0.999682483,0.011122062,0.010503272,0.978898513,0.000219447,0.030475946,0.011024799,0.020687817,0.999682483
4015,0.96879761,0.010090107,0.989189099,0.000910578,0.001117816,0.020808892,0.968911722,0.010093336,0.989694784,0.021004426,0.989189099
4016,0.968796702,0.010098583,0.010594078,0.999987388,0.000406102,0.988887221,0.030293528,0.010098179,0.011102992,0.021110164,0.010594078
4017,0.968794785,0.010099995,0.989493398,0.021296921,0.000414679,0.010313792,0.020905852,0.010100903,0.011109147,0.021111072,0.989493398
4018,0.96879428,0.010110589,0.000825624,0.989182944,0.000523544,0.020190607,0.020986265,0.010109782,0.011117521,0.999879531,0.000825624
4019,0.968794179,0.010205027,0.010510739,0.010100903,0.000109471,0.01011069,0.99988609,0.988774925,0.011120346,0.999972859,0.010510739
4020,0.968794079,0.988975605,0.010714849,0.989487445,0.999770363,0.988791976,0.021315889,0.988785619,0.011126198,0.000809279,0.010714849
4021,0.968710537,0.988989226,0.000509823,0.010301482,0.999875798,0.010291494,0.99998991,0.010194433,0.989794166,0.999267906,0.000509823
4022,0.968709831,0.988995784,0.020697604,0.000113709,0.010097473,0.010696991,0.010598013,0.010207751,0.989803953,0.010518205,0.020697604
4023,0.968708721,0.989094156,0.02088537,0.011006739,0.020281412,0.000211779,0.969524155,0.988881268,0.011207116,0.011008252,0.02088537
4024,0.968707107,0.010503878,0.020905044,0.010598114,0.999675522,0.000315801,0.969723624,0.988885102,0.011212161,0.989898592,0.020905044
4025,0.968706703,0.010510537,0.999997175,0.010311168,0.020804755,0.979001829,0.020900605,0.010297043,0.011224874,0.000227014,0.999997175
4026,0.968706603,0.989176184,1.81E-05,0.010295328,0.000928537,0.000925006,0.999983857,0.010301079,0.98988255,0.020583391,1.81E-05
4027,0.968705089,0.989185164,0.97900304,0.989277684,0.020602763,0.01029331,0.988782189,0.010301381,0.989883458,0.999672797,0.97900304
4028,0.968704887,0.989196666,0.000610415,0.000430923,0.030275468,0.010595793,0.989182339,0.010306527,1.43E-05,0.999974171,0.000610415
4029,0.968704585,0.010608203,0.979311678,0.989477961,0.000213998,0.000720895,0.989493398,0.010307233,0.978696622,0.010194534,0.979311678
4030,0.968704484,0.010619604,0.000930353,0.989193034,0.020395424,0.000820983,0.000823909,0.010310462,0.978793279,0.010618595,0.000930353
4031,0.968704181,0.989281115,0.020405816,0.999770767,0.999793266,0.020385637,0.020614265,0.988973284,0.000205927,0.010909274,0.020405816
4032,0.968703273,0.989288985,0.020597718,0.989597219,0.999773995,0.010618293,0.011109349,0.988981658,0.978888625,0.989899904,0.020597718
4033,0.968702769,0.010698504,0.000829357,0.989286967,0.000622724,3.03E-06,0.011116411,0.988983676,0.000311967,2.20E-05,0.000829357
4034,0.96870176,0.010714849,0.979500251,0.010711419,0.010396425,0.000322864,0.020500758,0.988990436,0.000323369,0.000505282,0.979500251
4035,0.968701255,0.989396236,0.979817061,0.99907106,0.999999496,0.98929181,0.020802737,0.988993362,0.9789872,0.000706871,0.979817061
4036,0.968700751,0.010800106,0.030271634,0.000205826,0.010090511,2.15E-05,0.999871662,0.988995078,0.000408827,0.000930454,0.030271634
4037,0.968700347,0.010809085,0.999580579,0.988986098,0.010295328,0.00091199,0.010418722,0.01040036,0.000628071,0.999270226,0.999580579
4038,0.968700145,0.010811608,0.989293424,0.989903738,7.06E-06,0.98968298,0.010917648,0.010407826,0.000713832,0.020705777,0.989293424
4039,0.968700044,0.010814937,0.979198877,0.020288879,0.000708485,0.000305813,0.000711613,0.0104162,0.979388156,0.999374854,0.979198877
4040,0.96869954,0.989477759,0.00111711,0.999178311,0.000319232,0.968995768,0.030385342,0.98907761,0.97940097,0.02078508,0.00111711
4041,0.968699439,0.989489463,0.020490467,0.000711915,0.001023075,0.999585221,0.999168726,0.989082251,0.000830971,0.02109059,0.020490467
4042,0.968698228,0.989495214,0.999384742,0.001130024,0.000217631,0.999984967,0.020696595,0.010501961,0.979488951,0.999773692,0.999384742
4043,0.968698127,0.01089979,0.99967532,0.010707787,0.999885787,0.010096464,0.999479382,0.010512958,0.000928638,0.999992534,0.99967532
4044,0.968697926,0.010908063,0.988875315,0.020281715,0.010310462,0.01070365,0.011098553,0.010521635,0.979610428,0.020205943,0.988875315
4045,0.968697522,0.01090998,0.968704484,0.000417201,2.07E-05,0.000932573,0.011212766,0.01052446,0.001032055,0.999388778,0.968704484
4046,0.96869732,0.010914016,0.96920008,0.021303479,0.000109269,0.969316816,0.989882348,0.989179413,0.001125585,0.021110467,0.96920008
4047,0.968696109,0.01091896,0.020289282,0.999775206,0.001017728,0.030492392,0.979087388,0.989182339,0.030270423,0.011200558,0.020289282
4048,0.968696009,0.011020864,0.021009269,0.989297359,0.000930151,0.030492695,0.010095152,0.010597105,0.030290703,6.15E-06,0.021009269
4049,0.968695201,0.989687924,0.000932875,0.020897175,0.999379395,0.020182132,0.010594885,0.010600333,0.030473323,0.999276885,0.000932875
4050,0.968694596,0.989702352,0.999571499,0.999577351,0.010520425,0.020402789,0.968898303,0.010697294,0.030491686,0.02069377,0.999571499
4051,0.968694394,0.011112073,0.999791753,0.030278797,0.000726848,0.020800114,0.999688436,0.01070022,0.030493804,0.999785396,0.999791753
4052,0.968693991,0.989780243,0.989797092,0.010598316,0.999777426,0.999793165,0.999883466,0.010706374,0.0305835,0.989083562,0.989797092
4053,0.968609945,0.989784884,0.000309647,0.99907449,0.000126623,0.01059771,0.000711209,0.010711217,0.030586527,0.989086186,0.000309647
4054,0.968609037,0.98980476,0.97961285,0.999369103,0.021213682,7.16E-06,0.979601852,0.010718784,0.969624243,0.011106625,0.97961285
4055,0.968608936,0.011201163,0.001026708,0.999869845,0.021108752,0.978801048,0.001009152,0.010719289,0.969710003,1.65E-05,0.001026708
4056,0.968607423,0.011204291,0.02079628,0.020489761,0.020281715,0.001112771,0.979698711,0.989385844,0.969723624,0.000408928,0.02079628
4057,0.968607221,0.011216298,0.99976895,0.010305115,0.000424667,0.020397543,0.969417004,0.989391494,0.020198174,0.000420631,0.99976895
4058,0.968606515,0.011222049,0.999783076,0.989595605,0.001126291,0.020707896,0.969712526,0.010814937,0.020204732,0.02029806,0.999783076
4059,0.96860369,0.011222149,0.999875596,0.999174679,0.001129923,0.020799004,0.988872995,0.989496021,0.02029352,0.999980225,0.999875596
4060,0.968602983,5.55E-06,0.010718784,0.010202504,0.001122659,0.999475346,0.988987208,0.010903523,0.020293822,0.98917911,0.010718784
4061,0.968601873,1.26E-05,0.000207137,0.010510537,0.02090111,0.021000289,0.000313077,0.010912099,0.020295235,0.010809892,0.000207137
4062,0.968600663,1.85E-05,0.979197868,0.999486243,0.000417302,0.010308141,0.020597315,0.010915832,0.998966734,0.000723619,0.979197868
4063,0.968599956,2.00E-05,0.968802554,0.010595188,0.01030007,0.010903321,0.999793266,0.989598833,0.998971577,0.000827137,0.968802554
4064,0.968599856,0.000311362,0.998866243,0.020785988,0.001113477,0.979288674,0.000508814,0.98978105,0.020390984,0.020591564,0.998866243
4065,0.968597838,0.000415687,0.999481904,0.989794065,0.999993644,0.001125585,0.979603366,0.989794872,0.0203927,0.999277491,0.999481904
4066,0.968595921,0.00042053,0.999683291,0.020602057,0.001032963,0.020494099,0.001129923,0.98988477,0.020401276,0.020705071,0.999683291
4067,0.96859582,0.000425979,0.010193827,0.010514169,0.000505282,0.999072876,0.999067326,0.989900509,0.999079737,0.010394407,0.010193827
4068,0.968595719,0.000505787,0.989783269,0.030580978,0.001010565,0.010394205,0.010394407,1.51E-06,0.999081149,0.010614963,0.989783269
4069,0.968595013,0.000625751,0.998971073,0.010396727,0.999385852,0.010917648,0.011215995,5.35E-06,0.02048411,0.010620916,0.998971073
4070,0.968594407,0.000708081,0.020889103,0.030377472,0.010613551,0.020193028,0.000303089,8.48E-06,0.020489054,0.010621017,0.020889103
4071,0.968593499,0.979396934,0.999975382,0.0206859,0.011223461,0.999466064,0.030585518,1.06E-05,0.02049077,0.998973797,0.999975382
4072,0.968592793,0.000808068,0.988998306,0.00011502,0.000918145,0.999580176,0.999578965,1.68E-05,0.03027799,0.999267603,0.988998306
4073,0.968592389,0.000815837,0.98969206,0.001131235,0.999984563,0.989179816,0.000408322,1.71E-05,0.02050439,0.020908576,0.98969206
4074,0.9595301,0.000817855,0.000521022,0.00081836,0.010606589,0.989897684,0.000932875,2.03E-05,0.999174275,0.02098798,0.000521022
4075,0.959529494,0.000828146,0.001121953,0.989684291,0.000113002,0.000101904,0.001023075,0.000104729,0.9991771,0.010297043,0.001121953
4076,0.95872526,0.97960609,0.998981162,0.989091432,0.021209344,0.021008058,0.969217737,0.000105435,0.999185172,0.988990436,0.998981162
4077,0.958719307,0.979607805,0.999275069,0.999667854,0.000212384,0.999783177,0.999884576,0.000110682,0.020583391,0.98990616,0.999275069
