Id,rank-Prestige
11384,24
11385,43
11386,21
11387,1
11388,22
11389,66
11390,91
11391,54
11392,17
11393,94
11394,41
11395,25
11396,224
11397,20
11398,59
11399,35
11400,0
11401,40
11402,28
11403,12
11404,45
11405,60
11406,58
11407,14
11408,40
11409,25
11410,22
11411,55
11412,22
11413,5
11414,24
11415,33
11416,2
11417,31
11418,24
11419,22
11420,9
11421,13
11422,107
11423,80
11424,15
11425,24
11426,43
11427,29
11428,29
11429,43
11430,5
11431,13
11432,36
11433,2
11434,19
11435,10
11436,10
11437,49
11438,22
11439,98
11440,40
11441,143
11442,9
11443,40
11444,35
11445,0
11446,41
11447,32
11448,1
11449,34
11450,25
11451,17
11452,10
11453,80
11454,17
11455,48
11456,14
11457,2
11458,9
11459,27
11460,9
11461,9
11462,46
11463,3
11464,53
11465,5
11466,22
11467,13
11468,3
11469,11
11470,15
11471,24
11472,20
11473,75
11474,21
11475,24
11476,79
11477,17
11478,96
11479,14
11480,7
11481,5
11482,5
11483,6
11484,35
11485,42
11486,35
11487,32
11488,28
11489,3
11490,28
11491,5
11492,51
11493,6
11494,30
11495,12
11496,2
11497,94
11498,35
11499,29
11500,20
11501,5
11502,8
11503,36
11504,21
11505,47
11506,67
11507,122
11508,32
11509,35
11510,11
11511,126
11512,1
11513,3
11514,26
11515,12
11516,5
11517,41
11518,140
11519,15
11520,25
11521,15
11522,7
11523,2
11524,14
11525,59
11526,12
11527,11
11528,26
11529,8
11530,17
11531,5
11532,11
11533,61
11534,5
11535,11
11536,21
11537,13
11538,64
11539,23
11540,22
11541,34
11542,2
11543,130
11544,19
11545,1
11546,10
11547,18
11548,6
11549,82
11550,19
11551,31
11552,0
11553,41
11554,38
11555,9
11556,17
11557,37
11558,3
11559,16
11560,2
11561,60
11562,13
11563,30
11564,56
11565,25
11566,36
11567,5
11568,58
11569,6
11570,71
11571,21
11572,0
11573,36
11574,32
11575,15
11576,2
11577,65
11578,10
11579,50
11580,4
11581,11
11582,3
11583,4
11584,3
11585,4
11586,4
11587,34
11588,36
11589,11
11590,1
11591,7
11592,16
11593,16
11594,19
11595,97
11596,10
11597,3
11598,6
11599,20
11600,0
11601,11
11602,18
11603,12
11604,15
11605,1
11606,3
11607,5
11608,37
11609,4
11610,6
11611,81
11612,9
11613,6
11614,96
11615,61
11616,13
11617,15
11618,13
11619,39
11620,12
11621,22
11622,4
11623,26
11624,10
11625,83
11626,93
11627,21
11628,44
11629,4
11630,24
11631,9
11632,1
11633,47
11634,18
11635,18
11636,11
11637,6
11638,34
11639,51
11640,56
11641,49
11642,14
11643,1
11644,0
11645,4
11646,30
11647,54
11648,55
11649,18
11650,8
11651,3
11652,53
11653,49
11654,59
11655,33
11656,74
11657,60
11658,7
11659,13
11660,0
11661,3
11662,3
11663,109
11664,2
11665,7
11666,15
11667,8
11668,49
11669,21
11670,22
11671,25
11672,8
11673,72
11674,67
11675,13
11676,0
11677,3
11678,17
11679,102
11680,13
11681,52
11682,39
11683,54
11684,22
11685,31
11686,12
11687,23
11688,4
11689,4
11690,5
11691,19
11692,0
11693,6
11694,24
11695,36
11696,26
11697,21
11698,10
11699,32
11700,3
11701,3
11702,27
11703,35
11704,21
11705,4
11706,2
11707,26
11708,38
11709,22
11710,6
11711,7
11712,8
11713,29
11714,4
11715,39
11716,44
11717,3
11718,18
11719,0
11720,14
11721,31
11722,51
11723,3
11724,15
11725,3
11726,101
11727,12
11728,10
11729,13
11730,32
11731,8
11732,2
11733,4
11734,3
11735,0
11736,3
11737,31
11738,35
11739,18
11740,70
11741,27
11742,2
11743,44
11744,6
11745,13
11746,11
11747,50
11748,39
11749,1
11750,15
11751,44
11752,31
11753,0
11754,5
11755,50
11756,5
11757,8
11758,26
11759,44
11760,3
11761,24
11762,63
11763,7
11764,15
11765,6
11766,19
11767,28
11768,48
11769,48
11770,16
11771,47
11772,20
11773,148
11774,15
11775,21
11776,81
11777,42
11778,0
11779,30
11780,36
11781,56
11782,9
11783,16
11784,7
11785,48
11786,72
11787,50
11788,23
11789,57
11790,60
11791,20
11792,16
11793,6
11794,25
11795,19
11796,84
11797,21
11798,38
11799,80
11800,52
11801,47
11802,0
11803,11
11804,33
11805,63
11806,62
11807,23
11808,28
11809,14
11810,8
11811,14
11812,33
11813,20
11814,8
11815,5
11816,26
11817,8
11818,38
11819,40
11820,16
11821,51
11822,0
11823,7
11824,19
11825,11
11826,25
11827,64
11828,14
11829,21
11830,20
11831,23
11832,79
11833,65
11834,65
11835,21
11836,26
11837,16
11838,23
11839,69
11840,27
11841,5
11842,8
11843,22
11844,13
11845,0
11846,73
11847,39
11848,24
11849,21
11850,30
11851,36
11852,60
11853,40
11854,5
11855,49
11856,32
11857,10
11858,10
11859,102
11860,19
11861,18
11862,61
11863,12
11864,32
11865,13
11866,28
11867,38
11868,5
11869,38
11870,5
11871,77
11872,16
11873,14
11874,3
11875,48
11876,36
11877,89
11878,22
11879,64
11880,7
11881,15
11882,4
11883,26
11884,14
11885,6
11886,17
11887,25
11888,24
11889,16
11890,84
11891,222
11892,4
11893,64
11894,33
11895,36
11896,6
11897,44
11898,16
11899,5
11900,18
11901,7
11902,48
11903,41
11904,22
11905,19
11906,11
11907,23
11908,7
11909,5
11910,58
11911,44
11912,102
11913,3
11914,79
11915,34
11916,17
11917,7
11918,14
11919,6
11920,26
11921,3
11922,14
11923,59
11924,23
11925,18
11926,22
11927,58
11928,15
11929,15
11930,8
11931,16
11932,8
11933,53
11934,1
11935,6
11936,107
11937,9
11938,0
11939,48
11940,6
11941,16
11942,6
11943,4
11944,68
11945,37
11946,18
11947,8
11948,23
11949,25
11950,41
11951,76
11952,39
11953,38
11954,13
11955,50
11956,6
11957,54
11958,11
11959,2
11960,39
11961,27
11962,34
11963,47
11964,78
11965,4
11966,49
11967,11
11968,6
11969,44
11970,19
11971,20
11972,63
11973,3
11974,13
11975,3
11976,43
11977,67
11978,39
11979,11
11980,0
11981,222
11982,2
11983,40
11984,23
11985,7
11986,9
11987,54
11988,71
11989,13
11990,1
11991,49
11992,44
11993,38
11994,53
11995,38
11996,23
11997,49
11998,50
11999,47
12000,35
12001,7
12002,0
12003,14
12004,10
12005,13
12006,5
12007,7
12008,36
12009,7
12010,44
12011,28
12012,6
12013,111
12014,14
12015,55
12016,15
12017,4
12018,8
12019,35
12020,26
12021,14
12022,20
12023,3
12024,124
12025,12
12026,27
12027,5
12028,16
12029,19
12030,14
12031,22
12032,5
12033,6
12034,18
12035,58
12036,12
12037,2
12038,15
12039,53
12040,80
12041,17
12042,16
12043,12
12044,6
12045,8
12046,18
12047,64
12048,7
12049,0
12050,33
12051,13
12052,25
12053,6
12054,6
12055,81
12056,9
12057,27
12058,15
12059,7
12060,25
12061,8
12062,1
12063,41
12064,9
12065,14
12066,10
12067,50
12068,18
12069,73
12070,13
12071,23
12072,11
12073,2
12074,9
12075,40
12076,14
12077,40
12078,3
12079,17
12080,121
12081,47
12082,5
12083,5
12084,31
12085,37
12086,12
12087,9
12088,16
12089,48
12090,40
12091,27
12092,1
12093,5
12094,2
12095,42
12096,45
12097,4
12098,6
12099,14
12100,51
12101,46
12102,10
12103,11
12104,54
12105,85
12106,15
12107,5
12108,7
12109,30
12110,34
12111,8
12112,15
12113,0
12114,15
12115,18
12116,32
12117,144
12118,20
12119,73
12120,8
12121,45
12122,57
12123,56
12124,65
12125,4
12126,10
12127,18
12128,49
12129,26
12130,63
12131,12
12132,5
12133,11
12134,4
12135,42
12136,13
12137,60
12138,74
12139,5
12140,56
12141,33
12142,19
12143,3
12144,5
12145,5
12146,166
12147,8
12148,3
12149,27
12150,98
12151,0
12152,0
12153,17
12154,8
12155,11
12156,20
12157,12
12158,3
12159,7
12160,3
12161,29
12162,13
12163,14
12164,34
12165,10
12166,27
12167,77
12168,2
12169,4
12170,36
12171,32
12172,118
12173,5
12174,52
12175,10
12176,5
12177,18
12178,6
12179,4
12180,6
12181,3
12182,31
12183,4
12184,2
12185,42
12186,42
12187,16
12188,29
12189,7
12190,42
12191,42
12192,43
12193,27
12194,4
12195,2
12196,14
12197,41
12198,23
12199,50
12200,24
12201,41
12202,0
12203,7
12204,15
12205,17
12206,46
12207,5
12208,20
12209,2
12210,15
12211,21
12212,9
12213,35
12214,18
12215,56
12216,19
12217,57
12218,65
12219,8
12220,17
12221,7
12222,133
12223,11
12224,4
12225,26
12226,10
12227,12
12228,9
12229,41
12230,17
12231,56
12232,20
12233,2
12234,30
12235,61
12236,6
12237,57
12238,58
12239,52
12240,14
12241,6
12242,66
12243,12
12244,69
12245,60
12246,6
12247,58
12248,33
12249,20
12250,9
12251,5
12252,26
12253,25
12254,40
12255,126
12256,112
12257,16
12258,14
12259,1
12260,7
12261,21
12262,5
12263,7
12264,35
12265,62
12266,28
12267,70
12268,26
12269,57
12270,35
12271,7
12272,28
12273,25
12274,1
12275,28
12276,20
12277,21
12278,37
12279,9
12280,0
12281,4
12282,13
12283,37
12284,2
12285,8
12286,22
12287,21
12288,7
12289,34
12290,23
12291,41
12292,9
12293,13
12294,67
12295,10
12296,16
12297,12
12298,16
12299,37
12300,38
12301,0
12302,52
12303,23
12304,78
12305,50
12306,0
12307,6
12308,20
12309,20
12310,134
12311,0
12312,14
12313,19
12314,4
12315,52
12316,26
12317,26
12318,17
12319,16
12320,5
12321,28
12322,6
12323,11
12324,43
12325,54
12326,20
12327,50
12328,21
12329,29
12330,15
12331,7
12332,137
12333,25
12334,4
12335,54
12336,6
12337,91
12338,0
12339,29
12340,106
12341,16
12342,50
12343,16
12344,69
12345,60
12346,30
12347,135
12348,39
12349,20
12350,42
12351,71
12352,5
12353,28
12354,3
12355,1
12356,148
12357,9
12358,11
12359,2
12360,19
12361,18
12362,80
12363,1
12364,13
12365,44
12366,7
12367,34
12368,22
12369,19
12370,17
12371,12
12372,28
12373,24
12374,87
12375,18
12376,45
12377,70
12378,17
12379,20
12380,82
12381,58
12382,1
12383,47
12384,8
12385,8
12386,46
12387,108
12388,92
12389,50
12390,2
12391,36
12392,55
12393,30
12394,33
12395,13
12396,57
12397,29
12398,44
12399,8
12400,33
12401,50
12402,61
12403,49
12404,72
12405,18
12406,31
12407,81
12408,61
12409,40
12410,72
12411,47
12412,15
12413,52
12414,6
12415,336
12416,32
12417,93
12418,1
12419,16
12420,107
12421,14
12422,17
12423,40
12424,22
12425,41
12426,301
12427,38
12428,0
12429,29
12430,23
12431,6
12432,47
12433,35
12434,2
12435,56
12436,21
12437,16
12438,54
12439,132
12440,16
12441,73
12442,27
12443,15
12444,150
12445,14
12446,45
12447,28
12448,28
12449,8
12450,8
12451,16
12452,24
12453,15
12454,11
12455,11
12456,29
12457,3
12458,3
12459,37
12460,12
12461,6
12462,30
12463,3
12464,41
12465,36
12466,5
12467,2
12468,39
12469,13
12470,53
12471,4
12472,6
12473,17
12474,12
12475,47
12476,23
12477,8
12478,30
12479,22
12480,37
12481,8
12482,3
12483,24
12484,0
12485,11
12486,6
12487,20
12488,58
12489,0
12490,29
12491,5
12492,8
12493,0
12494,69
12495,13
12496,83
12497,12
12498,19
12499,4
12500,10
12501,21
12502,4
12503,22
12504,0
12505,46
12506,33
12507,6
12508,194
12509,60
12510,13
12511,9
12512,12
12513,21
12514,9
12515,20
12516,14
12517,49
12518,57
12519,40
12520,38
12521,35
12522,29
12523,62
12524,0
12525,15
12526,28
12527,6
12528,40
12529,4
12530,37
12531,22
12532,27
12533,61
12534,20
12535,12
12536,20
12537,15
12538,8
12539,40
12540,59
12541,12
12542,3
12543,36
12544,12
12545,3
12546,106
12547,41
12548,55
12549,9
12550,23
12551,0
12552,28
12553,32
12554,34
12555,40
12556,2
12557,22
12558,3
12559,15
12560,14
12561,29
12562,3
12563,1
12564,63
12565,4
12566,59
12567,39
12568,6
12569,15
12570,45
12571,7
12572,37
12573,5
12574,68
12575,11
12576,14
12577,11
12578,7
12579,56
12580,7
12581,5
12582,9
12583,6
12584,3
12585,6
12586,10
12587,3
12588,18
12589,8
12590,9
12591,69
12592,0
12593,46
12594,15
12595,31
12596,3
12597,15
12598,3
12599,25
12600,5
12601,4
12602,8
12603,0
12604,9
12605,0
12606,28
12607,12
12608,0
12609,9
12610,25
12611,3
12612,0
12613,0
12614,15
12615,95
12616,11
12617,17
12618,2
12619,58
12620,49
12621,34
12622,39
12623,20
12624,7
12625,14
12626,8
12627,35
12628,5
12629,45
12630,28
12631,19
12632,23
12633,4
12634,11
12635,19
12636,36
12637,22
12638,1
12639,51
12640,19
12641,15
12642,57
12643,9
12644,22
12645,47
12646,20
12647,3
12648,19
12649,8
12650,2
12651,11
12652,70
12653,14
12654,6
12655,54
12656,25
12657,38
12658,69
12659,15
12660,32
12661,56
12662,12
12663,9
12664,28
12665,17
12666,45
12667,3
12668,9
12669,121
12670,21
12671,37
12672,3
12673,1
12674,4
12675,22
12676,40
12677,17
12678,55
12679,7
12680,34
12681,32
12682,47
12683,22
12684,40
12685,5
12686,33
12687,9
12688,16
12689,33
12690,6
12691,28
12692,23
12693,23
12694,72
12695,23
12696,2
12697,21
12698,21
12699,11
12700,92
12701,16
12702,17
12703,27
12704,29
12705,33
12706,40
12707,4
12708,44
12709,76
12710,6
12711,61
12712,22
12713,9
12714,14
12715,1
12716,54
12717,24
12718,27
12719,24
12720,7
12721,38
12722,19
12723,12
12724,19
12725,18
12726,17
12727,32
12728,8
12729,30
12730,39
12731,64
12732,129
12733,5
12734,73
12735,46
12736,7
12737,39
12738,13
12739,25
12740,27
12741,49
12742,58
12743,31
12744,1
12745,144
12746,11
12747,27
12748,13
12749,7
12750,83
12751,55
12752,26
12753,32
12754,2
12755,43
12756,31
12757,4
12758,17
12759,7
12760,11
12761,5
12762,8
12763,75
12764,57
12765,7
12766,82
12767,9
12768,22
12769,2
12770,4
12771,11
12772,19
12773,4
12774,34
12775,20
12776,16
12777,29
12778,9
12779,5
12780,1
12781,11
12782,52
12783,9
12784,18
12785,9
12786,23
12787,49
12788,14
12789,4
12790,2
12791,41
12792,38
12793,68
12794,162
12795,28
12796,7
12797,52
12798,17
12799,31
12800,11
12801,3
12802,9
12803,84
12804,56
12805,11
12806,37
12807,2
12808,57
12809,5
12810,41
12811,58
12812,13
12813,17
12814,532
12815,86
12816,14
12817,9
12818,1
12819,3
12820,32
12821,20
12822,1
12823,30
12824,115
12825,27
12826,10
12827,7
12828,17
12829,41
12830,18
12831,37
12832,3
12833,13
12834,37
12835,4
12836,38
12837,8
12838,51
12839,17
12840,16
12841,38
12842,55
12843,4
12844,13
12845,10
12846,3
12847,56
12848,16
12849,22
12850,26
12851,7
12852,52
12853,14
12854,109
12855,2
12856,7
12857,57
12858,16
12859,48
12860,13
12861,11
12862,62
12863,7
12864,19
12865,35
12866,5
12867,8
12868,8
12869,115
12870,79
12871,46
12872,18
12873,59
12874,21
12875,6
12876,272
12877,19
12878,43
12879,31
12880,89
12881,66
12882,53
12883,6
12884,27
12885,38
12886,10
12887,7
12888,4
12889,35
12890,36
12891,18
12892,52
12893,3
12894,27
12895,9
12896,4
12897,52
12898,9
12899,13
12900,213
12901,33
12902,13
12903,48
12904,39
12905,58
12906,26
12907,29
12908,19
12909,19
12910,104
12911,41
12912,14
12913,54
12914,7
12915,15
12916,14
12917,44
12918,46
12919,19
12920,58
12921,24
12922,17
12923,5
12924,5
12925,51
12926,31
12927,21
12928,34
12929,31
12930,2
12931,32
12932,12
12933,15
12934,16
12935,29
12936,20
12937,19
12938,302
12939,11
12940,33
12941,7
12942,33
12943,13
12944,1
12945,22
12946,25
12947,30
12948,73
12949,7
12950,57
12951,22
12952,5
12953,74
12954,34
12955,28
12956,39
12957,7
12958,103
12959,94
12960,8
12961,13
12962,40
12963,8
12964,21
12965,2
12966,0
12967,0
12968,48
12969,34
12970,32
12971,2
12972,21
12973,55
12974,47
12975,40
12976,16
12977,27
12978,20
12979,8
12980,5
12981,0
12982,12
12983,12
12984,2
12985,11
12986,36
12987,16
12988,28
12989,104
12990,17
12991,22
12992,4
12993,43
12994,68
12995,60
12996,13
12997,3
12998,29
12999,10
13000,59
13001,37
13002,13
13003,58
13004,2
13005,121
13006,189
13007,77
13008,35
13009,21
13010,8
13011,33
13012,6
13013,20
13014,6
13015,49
13016,9
13017,41
13018,49
13019,63
13020,4
13021,9
13022,4
13023,17
13024,0
13025,9
13026,2
13027,39
13028,27
13029,20
13030,4
13031,51
13032,35
13033,16
13034,0
13035,8
13036,10
13037,81
13038,0
13039,56
13040,41
13041,32
13042,84
13043,9
13044,90
13045,27
13046,42
13047,12
13048,73
13049,55
13050,20
13051,7
13052,32
13053,13
13054,9
13055,56
13056,49
13057,6
13058,14
13059,60
13060,51
13061,30
13062,16
13063,11
13064,4
13065,47
13066,28
13067,48
13068,40
13069,6
13070,26
13071,13
13072,24
13073,22
13074,30
13075,68
13076,7
13077,12
13078,25
13079,7
13080,19
13081,3
13082,5
13083,25
13084,10
13085,12
13086,42
13087,13
13088,0
13089,0
13090,13
13091,26
13092,42
13093,27
13094,60
13095,18
13096,20
13097,37
13098,42
13099,9
13100,12
13101,23
13102,57
13103,25
13104,28
13105,4
13106,18
13107,43
13108,41
13109,6
13110,14
13111,28
13112,18
13113,12
13114,0
13115,2
13116,33
13117,56
13118,13
13119,38
13120,14
13121,81
13122,42
13123,6
13124,16
13125,5
13126,42
13127,2
13128,41
13129,23
13130,23
13131,42
13132,35
13133,1
13134,22
13135,29
13136,9
13137,22
13138,13
13139,63
13140,4
13141,29
13142,27
13143,20
13144,19
13145,11
13146,10
13147,33
13148,6
13149,9
13150,68
13151,18
13152,2
13153,12
13154,17
13155,4
13156,23
13157,13
13158,20
13159,49
13160,47
13161,23
13162,22
13163,23
13164,0
13165,87
13166,4
13167,8
13168,32
13169,117
13170,23
13171,10
13172,1
13173,4
13174,12
13175,2
13176,8
13177,69
13178,64
13179,31
13180,10
13181,2
13182,22
13183,0
13184,1
13185,31
13186,8
13187,69
13188,7
13189,44
13190,86
13191,20
13192,23
13193,24
13194,2
13195,3
13196,16
13197,59
13198,28
13199,11
13200,20
13201,24
13202,7
13203,24
13204,4
13205,0
13206,33
13207,14
13208,54
13209,15
13210,4
13211,23
13212,5
13213,19
13214,35
13215,20
13216,24
13217,37
13218,26
13219,65
13220,144
13221,36
13222,41
13223,15
13224,4
13225,22
13226,26
13227,44
13228,17
13229,10
13230,67
13231,27
13232,44
13233,5
13234,15
13235,46
13236,81
13237,46
13238,14
13239,76
13240,21
13241,8
13242,15
13243,47
13244,2
13245,35
13246,25
13247,40
13248,85
13249,93
13250,26
13251,19
13252,4
13253,2
13254,29
13255,10
13256,30
13257,12
13258,8
13259,11
13260,27
13261,7
13262,25
13263,46
13264,23
13265,24
13266,110
13267,23
13268,20
13269,5
13270,9
13271,5
13272,27
13273,18
13274,34
13275,68
13276,34
13277,36
13278,3
13279,11
13280,37
13281,46
13282,19
13283,67
13284,4
13285,20
13286,16
13287,11
13288,10
13289,7
13290,5
13291,41
13292,39
13293,1
13294,29
13295,73
13296,49
13297,16
13298,24
13299,20
13300,30
13301,35
13302,40
13303,1
13304,24
13305,34
13306,80
13307,67
13308,4
13309,32
13310,4
13311,12
13312,45
13313,2
13314,65
13315,32
13316,16
13317,23
13318,6
13319,34
13320,48
13321,73
13322,8
13323,28
13324,52
13325,32
13326,46
13327,12
13328,12
13329,18
13330,48
13331,11
13332,71
13333,64
13334,57
13335,17
13336,3
13337,20
13338,80
13339,32
13340,31
13341,65
13342,54
13343,17
13344,39
13345,35
13346,4
13347,21
13348,30
13349,15
13350,37
13351,34
13352,18
13353,6
13354,39
13355,3
13356,14
13357,5
13358,49
13359,10
13360,34
13361,34
13362,23
13363,82
13364,34
13365,67
13366,18
13367,16
13368,11
13369,40
13370,12
13371,62
13372,46
13373,9
13374,30
13375,2
13376,45
13377,2
13378,339
13379,5
13380,58
13381,138
13382,83
13383,21
13384,41
13385,3
13386,7
13387,34
13388,8
13389,13
13390,24
13391,15
13392,20
13393,12
13394,60
13395,53
13396,36
13397,26
13398,62
13399,17
13400,34
13401,18
13402,72
13403,32
13404,1
13405,39
13406,29
13407,10
13408,43
13409,8
13410,2
13411,50
13412,37
13413,6
13414,48
13415,69
13416,35
13417,38
13418,31
13419,70
13420,3
13421,19
13422,22
13423,9
13424,14
13425,5
13426,15
13427,12
13428,7
13429,72
13430,19
13431,18
13432,8
13433,37
13434,12
13435,76
13436,7
13437,26
13438,25
13439,9
13440,18
13441,193
13442,8
13443,7
13444,11
13445,1
13446,49
13447,55
13448,8
13449,26
13450,7
13451,60
13452,82
13453,73
13454,5
13455,17
13456,29
13457,111
13458,8
13459,4
13460,40
13461,8
13462,21
13463,34
13464,32
13465,61
13466,5
13467,8
13468,4
13469,13
13470,31
13471,40
13472,6
13473,2
13474,24
13475,20
13476,9
13477,81
13478,14
13479,41
13480,63
13481,50
13482,39
13483,59
13484,47
13485,22
13486,23
13487,86
13488,36
13489,6
13490,3
13491,34
13492,14
13493,0
13494,14
13495,58
13496,1
13497,11
13498,4
13499,17
13500,54
13501,13
13502,23
13503,8
13504,52
13505,166
13506,6
13507,0
13508,0
13509,33
13510,7
13511,34
13512,6
13513,2
13514,22
13515,6
13516,9
13517,48
13518,14
13519,5
13520,51
13521,6
13522,53
13523,31
13524,52
13525,21
13526,20
13527,8
13528,44
13529,2
13530,3
13531,14
13532,2
13533,57
13534,0
13535,24
13536,14
13537,11
13538,9
13539,7
13540,46
13541,37
13542,59
13543,113
13544,1
13545,0
13546,12
13547,9
13548,0
13549,6
13550,4
13551,0
13552,5
13553,33
13554,91
13555,18
13556,44
13557,11
13558,22
13559,19
13560,24
13561,45
13562,11
13563,57
13564,40
13565,12
13566,3
13567,27
13568,49
13569,59
13570,26
13571,29
13572,11
13573,21
13574,22
13575,0
13576,4
13577,39
13578,7
13579,2
13580,10
13581,3
13582,29
13583,11
13584,8
13585,51
13586,53
13587,59
13588,48
13589,31
13590,35
13591,16
13592,37
13593,2
13594,0
13595,52
13596,50
13597,17
13598,4
13599,3
13600,10
13601,12
13602,7
13603,11
13604,12
13605,1
13606,9
13607,90
13608,79
13609,42
13610,33
13611,9
13612,72
13613,2
13614,3
13615,1
13616,3
13617,10
13618,29
13619,62
13620,8
13621,39
13622,25
13623,24
13624,35
13625,44
13626,15
13627,54
13628,27
13629,16
13630,2
13631,34
13632,69
13633,1
13634,31
13635,69
13636,17
13637,7
13638,6
13639,0
13640,81
13641,30
13642,6
13643,67
13644,42
13645,28
13646,5
13647,5
13648,17
13649,7
13650,6
13651,11
13652,27
13653,19
13654,46
13655,18
13656,24
13657,56
13658,1
13659,29
13660,5
13661,24
13662,15
13663,15
13664,47
13665,14
13666,15
13667,9
13668,21
13669,35
13670,60
13671,70
13672,24
13673,33
13674,8
13675,83
13676,47
13677,3
13678,16
13679,10
13680,14
13681,14
13682,5
13683,16
13684,32
13685,28
13686,11
13687,9
13688,20
13689,0
13690,1
13691,55
13692,94
13693,17
13694,2
13695,8
13696,1
13697,9
13698,16
13699,29
13700,14
13701,4
13702,7
13703,40
13704,4
13705,47
13706,63
13707,6
13708,47
13709,4
13710,43
13711,19
13712,8
13713,29
13714,82
13715,24
13716,21
13717,44
13718,25
13719,47
13720,4
13721,22
13722,3
13723,57
13724,70
13725,12
13726,22
13727,25
13728,45
13729,32
13730,44
13731,3
13732,22
13733,24
13734,24
13735,18
13736,20
13737,12
13738,45
13739,28
13740,4
13741,19
13742,16
13743,12
13744,18
13745,8
13746,7
13747,31
13748,7
13749,8
13750,42
13751,3
13752,1
13753,25
13754,15
13755,33
13756,2
13757,44
13758,14
13759,11
13760,40
13761,26
13762,15
13763,47
13764,19
13765,8
13766,6
13767,47
13768,23
13769,6
13770,31
13771,75
13772,47
13773,33
13774,55
13775,53
13776,81
13777,1
13778,105
13779,13
13780,29
13781,50
13782,43
13783,4
13784,24
13785,31
13786,24
13787,22
13788,4
13789,20
13790,2
13791,2
13792,10
13793,25
13794,78
13795,20
13796,6
13797,12
13798,14
13799,17
13800,34
13801,64
13802,38
13803,47
13804,72
13805,22
13806,13
13807,9
13808,13
13809,43
13810,6
13811,37
13812,28
13813,26
13814,15
13815,28
13816,31
13817,3
13818,8
13819,19
13820,87
13821,21
13822,29
13823,7
13824,78
13825,54
13826,32
13827,107
13828,8
13829,75
13830,42
13831,35
13832,33
13833,7
13834,11
13835,16
13836,22
13837,21
13838,13
13839,81
13840,1
13841,15
13842,17
13843,18
13844,38
13845,59
13846,61
13847,16
13848,29
13849,25
13850,28
13851,14
13852,35
13853,14
13854,29
13855,68
13856,12
13857,32
13858,5
13859,6
13860,71
13861,26
13862,12
13863,1
13864,35
13865,11
13866,6
13867,21
13868,27
13869,2
13870,35
13871,5
13872,55
13873,27
13874,11
13875,16
13876,18
13877,39
13878,3
13879,32
13880,26
13881,45
13882,12
13883,80
13884,11
13885,68
13886,7
13887,24
13888,4
13889,46
13890,32
13891,25
13892,48
13893,14
13894,109
13895,10
13896,35
13897,12
13898,5
13899,78
13900,3
13901,7
13902,15
13903,2
13904,22
13905,36
13906,35
13907,15
13908,17
13909,16
13910,27
13911,12
13912,24
13913,26
13914,69
13915,27
13916,49
13917,56
13918,10
13919,16
13920,38
13921,69
13922,3
13923,57
13924,30
13925,22
13926,7
13927,12
13928,33
13929,54
13930,3
13931,12
13932,7
13933,34
13934,39
13935,9
13936,7
13937,17
13938,62
13939,8
13940,27
13941,45
13942,16
13943,23
13944,20
13945,30
13946,38
13947,9
13948,30
13949,77
13950,59
13951,3
13952,32
13953,1
13954,45
13955,4
13956,61
13957,106
13958,13
13959,78
13960,49
13961,34
13962,45
13963,18
13964,34
13965,21
13966,25
13967,20
13968,2
13969,48
13970,22
13971,33
13972,2
13973,46
13974,36
13975,20
13976,20
13977,14
13978,32
13979,23
13980,72
13981,60
13982,35
13983,1
13984,85
13985,2
13986,62
13987,7
13988,8
13989,10
13990,10
13991,1
13992,69
13993,31
13994,6
13995,52
13996,73
13997,46
13998,44
13999,40
14000,24
14001,22
14002,14
14003,2
14004,48
14005,6
14006,16
14007,19
14008,40
14009,31
14010,12
14011,14
14012,136
14013,182
14014,33
14015,48
14016,12
14017,30
14018,6
14019,9
14020,37
14021,3
14022,12
14023,3
14024,27
14025,94
14026,11
14027,50
14028,92
14029,5
14030,18
14031,14
14032,8
14033,25
14034,11
14035,21
14036,38
14037,19
14038,28
14039,66
14040,53
14041,29
14042,16
14043,26
14044,12
14045,73
14046,16
14047,5
14048,3
14049,0
14050,66
14051,11
14052,16
14053,58
14054,39
14055,36
14056,52
14057,27
14058,5
14059,5
14060,38
14061,27
14062,5
14063,14
14064,59
14065,22
14066,12
14067,35
14068,3
14069,25
14070,28
14071,17
14072,39
14073,7
14074,16
14075,0
14076,18
14077,40
14078,7
14079,50
14080,10
14081,15
14082,22
14083,23
14084,38
14085,14
14086,0
14087,42
14088,10
14089,21
14090,17
14091,27
14092,22
14093,32
14094,0
14095,26
14096,7
14097,10
14098,29
14099,6
14100,45
14101,7
14102,13
14103,4
14104,23
14105,19
14106,11
14107,2
14108,5
14109,19
14110,34
14111,81
14112,4
14113,30
14114,38
14115,15
14116,8
14117,62
14118,17
14119,26
14120,33
14121,37
14122,15
14123,23
14124,51
14125,66
14126,19
14127,53
14128,7
14129,14
14130,18
14131,28
14132,1
14133,20
14134,6
14135,4
14136,2
14137,28
14138,29
14139,4
14140,13
14141,63
14142,13
14143,37
14144,59
14145,33
14146,1
14147,9
14148,9
14149,1
14150,28
14151,9
14152,5
14153,12
14154,38
14155,9
14156,1
14157,7
14158,15
14159,12
14160,36
14161,105
14162,2
14163,13
14164,16
14165,7
14166,46
14167,108
14168,121
14169,5
14170,23
14171,6
14172,5
14173,3
14174,17
14175,51
14176,8
14177,22
14178,5
14179,22
14180,59
